Contabilidad;Accountant I;Femenino;26
Contabilidad;Accountant I;Masculino;39
Contabilidad;Accountant II;Femenino;37
Contabilidad;Accountant II;Masculino;32
Contabilidad;Accountant II;Non-Conforming;2
Contabilidad;Accountant III;Femenino;37
Contabilidad;Accountant III;Masculino;34
Contabilidad;Accountant III;Non-Conforming;3
Contabilidad;Accountant IV;Femenino;30
Contabilidad;Accountant IV;Masculino;39
Contabilidad;Accountant IV;Non-Conforming;2
Contabilidad;Accounting Assistant I;Femenino;36
Contabilidad;Accounting Assistant I;Masculino;38
Contabilidad;Accounting Assistant I;Non-Conforming;2
Contabilidad;Accounting Assistant II;Femenino;27
Contabilidad;Accounting Assistant II;Masculino;45
Contabilidad;Accounting Assistant II;Non-Conforming;2
Contabilidad;Accounting Assistant III;Femenino;29
Contabilidad;Accounting Assistant III;Masculino;33
Contabilidad;Accounting Assistant III;Non-Conforming;2
Contabilidad;Accounting Assistant IV;Femenino;36
Contabilidad;Accounting Assistant IV;Masculino;36
Contabilidad;Actuary;Femenino;11
Contabilidad;Actuary;Masculino;11
Contabilidad;Administrative Assistant I;Femenino;2
Contabilidad;Administrative Assistant I;Masculino;3
Contabilidad;Administrative Assistant I;Non-Conforming;1
Contabilidad;Administrative Assistant II;Femenino;3
Contabilidad;Administrative Assistant III;Femenino;6
Contabilidad;Administrative Assistant III;Masculino;2
Contabilidad;Administrative Assistant IV;Femenino;2
Contabilidad;Administrative Assistant IV;Masculino;3
Contabilidad;Administrative Officer;Femenino;10
Contabilidad;Administrative Officer;Masculino;11
Contabilidad;Administrative Officer;Non-Conforming;1
Contabilidad;Budget/Accounting Analyst I;Femenino;67
Contabilidad;Budget/Accounting Analyst I;Masculino;59
Contabilidad;Budget/Accounting Analyst I;Non-Conforming;2
Contabilidad;Budget/Accounting Analyst II;Femenino;58
Contabilidad;Budget/Accounting Analyst II;Masculino;78
Contabilidad;Budget/Accounting Analyst II;Non-Conforming;3
Contabilidad;Budget/Accounting Analyst III;Femenino;62
Contabilidad;Budget/Accounting Analyst III;Masculino;66
Contabilidad;Budget/Accounting Analyst III;Non-Conforming;4
Contabilidad;Budget/Accounting Analyst IV;Femenino;65
Contabilidad;Budget/Accounting Analyst IV;Masculino;72
Contabilidad;Budget/Accounting Analyst IV;Non-Conforming;4
Contabilidad;Cost Accountant;Femenino;111
Contabilidad;Cost Accountant;Masculino;134
Contabilidad;Cost Accountant;Non-Conforming;10
Contabilidad;Financial Advisor;Femenino;13
Contabilidad;Financial Advisor;Masculino;12
Contabilidad;Financial Advisor;Non-Conforming;2
Contabilidad;Financial Analyst;Femenino;27
Contabilidad;Financial Analyst;Masculino;22
Contabilidad;Financial Analyst;Non-Conforming;2
Contabilidad;Payment Adjustment Coordinator;Femenino;5
Contabilidad;Payment Adjustment Coordinator;Masculino;11
Contabilidad;Senior Cost Accountant;Femenino;117
Contabilidad;Senior Cost Accountant;Masculino;138
Contabilidad;Senior Cost Accountant;Non-Conforming;8
Contabilidad;Senior Financial Analyst;Femenino;11
Contabilidad;Senior Financial Analyst;Masculino;14
Contabilidad;Staff Accountant I;Femenino;161
Contabilidad;Staff Accountant I;Masculino;207
Contabilidad;Staff Accountant I;Non-Conforming;7
Contabilidad;Staff Accountant II;Femenino;29
Contabilidad;Staff Accountant II;Masculino;36
Contabilidad;Staff Accountant II;Non-Conforming;3
Contabilidad;Staff Accountant III;Femenino;34
Contabilidad;Staff Accountant III;Masculino;40
Contabilidad;Staff Accountant III;Non-Conforming;8
Contabilidad;Staff Accountant IV;Femenino;44
Contabilidad;Staff Accountant IV;Masculino;37
Contabilidad;Staff Accountant IV;Non-Conforming;3
Contabilidad;Structural Engineer;Femenino;13
Contabilidad;Structural Engineer;Masculino;12
Contabilidad;Tax Accountant;Femenino;95
Contabilidad;Tax Accountant;Masculino;138
Contabilidad;Tax Accountant;Non-Conforming;5
Contabilidad;VP Accounting;Femenino;30
Contabilidad;VP Accounting;Masculino;35
Desarrollo de negocios;Business Analyst;Femenino;216
Desarrollo de negocios;Business Analyst;Masculino;245
Desarrollo de negocios;Business Analyst;Non-Conforming;18
Desarrollo de negocios;Business Development Manager;Femenino;1
Desarrollo de negocios;Business Development Manager;Masculino;4
Desarrollo de negocios;Human Resources Analyst II;Femenino;1
Desarrollo de negocios;Human Resources Analyst II;Masculino;1
Desarrollo de negocios;Research Assistant I;Femenino;107
Desarrollo de negocios;Research Assistant I;Masculino;134
Desarrollo de negocios;Research Assistant I;Non-Conforming;6
Desarrollo de negocios;Research Assistant II;Femenino;291
Desarrollo de negocios;Research Assistant II;Masculino;315
Desarrollo de negocios;Research Assistant II;Non-Conforming;18
Desarrollo de negocios;Research Assistant III;Femenino;4
Desarrollo de negocios;Research Assistant III;Masculino;6
Entrenamiento;Administrative Assistant I;Femenino;65
Entrenamiento;Administrative Assistant I;Masculino;81
Entrenamiento;Administrative Assistant I;Non-Conforming;2
Entrenamiento;Administrative Assistant II;Femenino;13
Entrenamiento;Administrative Assistant II;Masculino;14
Entrenamiento;Assistant Trainer;Femenino;71
Entrenamiento;Assistant Trainer;Masculino;73
Entrenamiento;Assistant Trainer;Non-Conforming;4
Entrenamiento;Chief Design Engineer;Masculino;1
Entrenamiento;Content Developer;Femenino;15
Entrenamiento;Content Developer;Masculino;28
Entrenamiento;Content Developer II;Femenino;15
Entrenamiento;Content Developer II;Masculino;26
Entrenamiento;Content Developer II;Non-Conforming;5
Entrenamiento;Content Developer III;Femenino;21
Entrenamiento;Content Developer III;Masculino;22
Entrenamiento;Content Developer III;Non-Conforming;2
Entrenamiento;Junior Trainer;Femenino;66
Entrenamiento;Junior Trainer;Masculino;67
Entrenamiento;Junior Trainer;Non-Conforming;5
Entrenamiento;Senior Trainer;Femenino;68
Entrenamiento;Senior Trainer;Masculino;81
Entrenamiento;Senior Trainer;Non-Conforming;4
Entrenamiento;Support Staff;Femenino;17
Entrenamiento;Support Staff;Masculino;15
Entrenamiento;Support Staff;Non-Conforming;1
Entrenamiento;Trainer I;Femenino;82
Entrenamiento;Trainer I;Masculino;70
Entrenamiento;Trainer I;Non-Conforming;10
Entrenamiento;Trainer II;Femenino;73
Entrenamiento;Trainer II;Masculino;82
Entrenamiento;Trainer II;Non-Conforming;1
Entrenamiento;Trainer III;Femenino;63
Entrenamiento;Trainer III;Masculino;82
Entrenamiento;Trainer III;Non-Conforming;1
Entrenamiento;Training Manager;Femenino;72
Entrenamiento;Training Manager;Masculino;79
Entrenamiento;Training Manager;Non-Conforming;3
Entrenamiento;VP of Training and Development;Masculino;1
Gestión de Productos;Assistant Manager;Femenino;11
Gestión de Productos;Assistant Manager;Masculino;13
Gestión de Productos;Business Analyst;Femenino;24
Gestión de Productos;Business Analyst;Masculino;24
Gestión de Productos;Chief Design Engineer;Femenino;7
Gestión de Productos;Chief Design Engineer;Masculino;9
Gestión de Productos;Design Engineer;Femenino;10
Gestión de Productos;Design Engineer;Masculino;10
Gestión de Productos;General Manager;Femenino;5
Gestión de Productos;General Manager;Masculino;9
Gestión de Productos;Product Engineer;Femenino;11
Gestión de Productos;Product Engineer;Masculino;11
Gestión de Productos;Project Manager;Femenino;112
Gestión de Productos;Project Manager;Masculino;154
Gestión de Productos;Project Manager;Non-Conforming;12
Gestión de Productos;Quality Control Specialist;Femenino;16
Gestión de Productos;Quality Control Specialist;Masculino;8
Gestión de Productos;Quality Engineer;Femenino;7
Gestión de Productos;Quality Engineer;Masculino;19
Gestión de Productos;Senior Quality Engineer;Femenino;14
Gestión de Productos;Senior Quality Engineer;Masculino;8
Gestión de Productos;VP Product Management;Femenino;16
Gestión de Productos;VP Product Management;Masculino;16
Gestión de Productos;VP Product Management;Non-Conforming;1
Ingenieria;Administrative Assistant I;Femenino;3
Ingenieria;Administrative Assistant I;Masculino;1
Ingenieria;Administrative Assistant II;Femenino;2
Ingenieria;Administrative Assistant II;Masculino;1
Ingenieria;Administrative Assistant II;Non-Conforming;1
Ingenieria;Administrative Assistant III;Femenino;3
Ingenieria;Administrative Assistant III;Masculino;3
Ingenieria;Administrative Assistant IV;Masculino;1
Ingenieria;Administrative Officer;Femenino;13
Ingenieria;Administrative Officer;Masculino;11
Ingenieria;Analog Circuit Design manager;Femenino;19
Ingenieria;Analog Circuit Design manager;Masculino;18
Ingenieria;Analog Circuit Design manager;Non-Conforming;1
Ingenieria;Analyst Programmer;Femenino;142
Ingenieria;Analyst Programmer;Masculino;158
Ingenieria;Analyst Programmer;Non-Conforming;9
Ingenieria;Assistant Manager;Femenino;7
Ingenieria;Assistant Manager;Masculino;8
Ingenieria;Associate Professor;Masculino;1
Ingenieria;Automation Specialist I;Femenino;5
Ingenieria;Automation Specialist I;Masculino;9
Ingenieria;Automation Specialist I;Non-Conforming;2
Ingenieria;Automation Specialist II;Femenino;7
Ingenieria;Automation Specialist II;Masculino;11
Ingenieria;Automation Specialist II;Non-Conforming;2
Ingenieria;Automation Specialist III;Femenino;3
Ingenieria;Automation Specialist III;Masculino;2
Ingenieria;Automation Specialist IV;Femenino;6
Ingenieria;Automation Specialist IV;Masculino;4
Ingenieria;Business Analyst;Femenino;23
Ingenieria;Business Analyst;Masculino;17
Ingenieria;Business Analyst;Non-Conforming;4
Ingenieria;Business Systems Development Analyst;Femenino;128
Ingenieria;Business Systems Development Analyst;Masculino;143
Ingenieria;Business Systems Development Analyst;Non-Conforming;13
Ingenieria;Chief Design Engineer;Femenino;26
Ingenieria;Chief Design Engineer;Masculino;29
Ingenieria;Chief Design Engineer;Non-Conforming;2
Ingenieria;Computer Systems Analyst I;Femenino;38
Ingenieria;Computer Systems Analyst I;Masculino;33
Ingenieria;Computer Systems Analyst I;Non-Conforming;2
Ingenieria;Computer Systems Analyst II;Femenino;32
Ingenieria;Computer Systems Analyst II;Masculino;43
Ingenieria;Computer Systems Analyst III;Femenino;27
Ingenieria;Computer Systems Analyst III;Masculino;32
Ingenieria;Computer Systems Analyst III;Non-Conforming;2
Ingenieria;Computer Systems Analyst IV;Femenino;24
Ingenieria;Computer Systems Analyst IV;Masculino;32
Ingenieria;Data Coordiator;Femenino;132
Ingenieria;Data Coordiator;Masculino;146
Ingenieria;Data Coordiator;Non-Conforming;12
Ingenieria;Data Visualization Specialist;Femenino;161
Ingenieria;Data Visualization Specialist;Masculino;193
Ingenieria;Data Visualization Specialist;Non-Conforming;12
Ingenieria;Database Administrator I;Femenino;30
Ingenieria;Database Administrator I;Masculino;33
Ingenieria;Database Administrator I;Non-Conforming;3
Ingenieria;Database Administrator II;Femenino;32
Ingenieria;Database Administrator II;Masculino;39
Ingenieria;Database Administrator II;Non-Conforming;1
Ingenieria;Database Administrator III;Femenino;38
Ingenieria;Database Administrator III;Masculino;29
Ingenieria;Database Administrator III;Non-Conforming;2
Ingenieria;Database Administrator IV;Femenino;35
